date,strategy,total_assets,asset_1_symbol,asset_1_weight,asset_1_score,asset_2_symbol,asset_2_weight,asset_2_score,asset_3_symbol,asset_3_weight,asset_3_score,asset_4_symbol,asset_4_weight,asset_4_score,asset_5_symbol,asset_5_weight,asset_5_score,asset_6_symbol,asset_6_weight,asset_6_score
2023-06-28,Custom_Risk_5_negative,6,BTC,0.18497056215797905,0.6732385775187852,ETH,0.19176560870814952,0.4741407038929417,GNO,0.2100005310007548,0.16286884552833186,INJ,0.1026739867262859,0.10853457133103145,BNB,0.22044142093946784,0.0967720745274406,ETC,0.09014789046736284,0.02223622729262844
2023-07-05,Custom_Risk_5_negative,6,BTC,0.3132976526622084,0.6061181890195324,ETH,0.20650089567860555,0.3382113865232536,BCH,0.03314019906414886,0.223938282041092,GNO,0.17905531567741037,0.09631731091391472,BNB,0.17541999162226235,-0.006581784828122453,INJ,0.09258594529536444,-0.017952572978359213
2023-07-12,Custom_Risk_5_negative,6,BTC,0.3261416514563644,0.4826047200064476,BCH,0.055768941074209336,0.27663630982104814,ETH,0.2117263887316528,0.24352626360498494,INJ,0.09480096415990659,0.01615682884845001,DCR,0.08493458124447188,-0.009318820357823243,GNO,0.22662747333339484,-0.024245070407798552
2023-07-19,Custom_Risk_5_negative,6,BTC,0.24137528312325618,0.47309180081568997,BCH,0.15284787865193564,0.4284937131863341,ETH,0.16677418767225094,0.2441945523674817,AAVE,0.10104274763776344,0.03854402283754004,GNO,0.1876322264382747,-0.03320042756840712,BNB,0.15032767647651907,-0.033884571940496315
2023-07-26,Custom_Risk_5_negative,6,BTC,0.24796967013524857,0.4898470421657865,ETH,0.181440993643667,0.22600670311963678,BCH,0.16061170769449087,0.16601237256135667,INJ,0.08898680689021742,0.10640394777336665,GNO,0.17436916324241916,0.026728124996566766,ETC,0.14662165839395708,-0.014650785749249662
2023-08-02,Custom_Risk_5_negative,6,BTC,0.2301940482058194,0.5134704891221856,ETH,0.2535929124630928,0.19344590883272506,BCH,0.08214515753293494,0.13787993236873633,AAVE,0.08310451243016906,0.08843036656234768,GNO,0.17633481328503445,0.06217637294830822,ETC,0.17462855608294933,-0.0056632928984818864
2023-08-09,Custom_Risk_5_negative,6,BTC,0.21288361458715577,0.547553959489939,ETH,0.23691859443611685,0.21320520949090616,GNO,0.17296080424138052,0.07135745450668092,BCH,0.06053312419912469,0.06489009175139585,ETC,0.1607913950526152,0.05353264575021764,BNB,0.15591246748360682,0.05040234141517319
2023-08-16,Custom_Risk_5_negative,6,BTC,0.2294883370814005,0.5104406247481332,ETH,0.287707008406999,0.17261151914661704,BCH,0.05546841969316319,0.10952262446813396,INJ,0.09224553256353923,0.05973261119918114,BNB,0.20590895861592337,0.04293017157380949,ETC,0.12918174363897458,0.039689412246811384
2023-08-23,Custom_Risk_5_negative,6,BTC,0.17902492543102502,0.6241398058629768,ETH,0.17298896818864917,0.31815308978169554,BNB,0.18936290701527814,0.11354128576622578,GNO,0.21430316286126497,0.09135802044819125,BCH,0.08799267004546547,0.0393527179417354,DCR,0.15632736645831716,0.0019872652497755078
2023-08-30,Custom_Risk_5_negative,6,BTC,0.16980490606690873,0.5505369865696784,ETH,0.18103356492348957,0.22182480903701346,INJ,0.11873813442650372,0.19338981098863095,ETC,0.13072519082687642,0.061507052430617916,GNO,0.19659633397094087,0.05896031339083896,BNB,0.20310186978528064,0.048047073036067686
2023-09-06,Custom_Risk_5_negative,6,BTC,0.1656615462059496,0.5474740673155613,ETH,0.21987811028413157,0.20252889531791893,BCH,0.06966806768239744,0.10410272625485122,GNO,0.18934102601875527,0.05203603224683204,DCR,0.11405217432866353,0.04470469241781598,BNB,0.2413990754801026,0.043962590349689704
2023-09-13,Custom_Risk_5_negative,6,BTC,0.15408132660347787,0.4975376558641941,ETH,0.17032509863905984,0.23149738463439362,BNB,0.1976123755557979,0.07168418019214942,GNO,0.15328038530000085,0.06566598735898442,DCR,0.11139641605803534,0.05155564505208801,ETC,0.21330439784362829,0.03900215512806432
2023-09-20,Custom_Risk_5_negative,6,BTC,0.19954429535651583,0.55454874591119,ETH,0.17079531997555747,0.25585833992999096,BNB,0.2150644453284926,0.10177359959259706,GNO,0.14835971684181254,0.08181731631712146,ETC,0.17686560891209704,0.04606427995179037,BCH,0.08937061358552453,0.04177517061103586
2023-09-27,Custom_Risk_5_negative,6,BTC,0.26159673603241906,0.5207999568161512,ETH,0.24533564847894898,0.1795490342585211,AAVE,0.08107604165142941,0.14469453286143244,INJ,0.09505858802314002,0.047606879672464145,GNO,0.19861474616432115,0.029698127172385916,DCR,0.11831823964974147,0.02578846473144461
2023-10-04,Custom_Risk_5_negative,6,BTC,0.19605347760416725,0.4892763417619722,ETH,0.15052150519828703,0.20948922137691794,BCH,0.0880977782956107,0.08851079482703304,BNB,0.28548845536233286,0.0818881307847971,DCR,0.1256264056885403,0.04765726238474597,GNO,0.1542123778510617,0.04132132294458215
2023-10-11,Custom_Risk_5_negative,6,BTC,0.22365040899794497,0.5264255254542611,ETH,0.1630751175937851,0.2103486199708542,BCH,0.12590245912819112,0.09873648984481152,AAVE,0.08847502061108198,0.07311686051908996,BNB,0.28230549558818757,0.04009214308893154,INJ,0.1165914980808094,0.013260957076788829
2023-10-18,Custom_Risk_5_negative,6,BTC,0.14469514311430404,0.5223278776192639,ETH,0.1456777089222127,0.2174093715398523,AAVE,0.11491501610913513,0.09535258271836078,DCR,0.24577599545606968,0.07818718777495344,BNB,0.17194931702987834,0.058846950488380595,ETC,0.17698681936840005,0.05279971537265161
2023-10-25,Custom_Risk_5_negative,6,BTC,0.12381790314006763,0.5559065867458759,ETH,0.1707432125518904,0.24483751820575944,BNB,0.1971471809511979,0.17484133923801481,BCH,0.10494150962826608,0.10766922747305413,ETC,0.17250977344392726,0.08814901972919276,DCR,0.23084042028465068,0.0832072185789555
2023-11-01,Custom_Risk_5_negative,6,BTC,0.16083579872812986,0.5726532463148316,ETH,0.25597458854356886,0.2339851509758481,AAVE,0.08226645425301264,0.09421823514031548,INJ,0.07707141045435943,0.06849744606325817,BCH,0.1407107219349046,0.058992179244078576,BNB,0.28314102608602454,0.016635779247515387
2023-11-08,Custom_Risk_5_negative,6,BTC,0.31399191133781307,0.6215748943354178,INJ,0.07068297741279296,0.27937025141578953,ETH,0.2422514947075531,0.24862532124543457,ETC,0.14249051480188288,0.056685596674535245,BCH,0.1693391370724203,0.03645952412870266,AAVE,0.06124396466753777,0.026618623187789237
2023-11-15,Custom_Risk_5_negative,6,BTC,0.21443680047956104,0.4648593540857776,INJ,0.0850201616291026,0.312069869716475,AAVE,0.10263098708873705,0.1406319130551049,ETH,0.1261849601030056,0.12493674957212832,BNB,0.18799231579373757,0.014522255765468131,BCH,0.2837347749058562,-0.0007508812426190187
2023-11-22,Custom_Risk_5_negative,6,BTC,0.22393169602971746,0.4609734438140512,ETH,0.15780399892804087,0.20894828537398702,INJ,0.09625529118527557,0.18380023990279798,BNB,0.17153598671216813,0.03550448232671108,ETC,0.1433543694861272,0.02744669259713839,DCR,0.20711865765867077,0.025399436279225425
2023-11-29,Custom_Risk_5_negative,6,BTC,0.21432822425712056,0.48122309287977205,GNO,0.16074855223929949,0.3153734650472361,ETH,0.18576815689099888,0.20857641580012615,DCR,0.18170636505725304,0.009398660313920323,INJ,0.08096690690915406,-0.012308331059929054,ETC,0.17648179464617386,-0.012885632100977845
2023-12-06,Custom_Risk_5_negative,6,BTC,0.18552488951979879,0.42897486289700215,GNO,0.11843697441266021,0.24058257312699696,ETH,0.20597343984132394,0.17667593541355509,INJ,0.07962395948672546,0.09529785744670206,AAVE,0.1656302700186186,0.06601984203011671,DCR,0.24481046672087298,0.02119866940380115
2023-12-13,Custom_Risk_5_negative,6,BTC,0.1741814942219199,0.6991564148750384,ETH,0.1796273920225886,0.3617789735117695,BCH,0.13255970063173322,0.1120120722312454,ETC,0.14298921844936952,0.10468551782753825,AAVE,0.17504430753911981,0.0980067220138105,DCR,0.19559788713526893,0.06053606089443791
2023-12-20,Custom_Risk_5_negative,6,BTC,0.20785294362465506,0.6205301264059827,GNO,0.07884346029510278,0.45675435852758484,ETH,0.19287574125676377,0.42160630934832855,DCR,0.2005057045659025,0.1599304620416402,ETC,0.1341369476925649,0.15393536475067893,BCH,0.18578520256501102,0.14014428710138077
2023-12-27,Custom_Risk_5_negative,6,BTC,0.29675394671451405,0.8266293579076887,INJ,0.07074069573275263,0.6559879282009,ETH,0.2114810060834294,0.49946129444238246,GNO,0.1514483081021976,0.15179130978811645,ETC,0.13946860333433483,0.021913573349881997,AAVE,0.13010744003277144,0.00328307244616885
2024-01-03,Custom_Risk_5_negative,6,BTC,0.29225946436787265,0.473894261475883,ETH,0.21535146969421373,0.3340304176913698,DCR,0.0837546032683764,0.3147621699769563,INJ,0.09508852037559777,0.25241931473472273,ETC,0.14698035160543035,0.11499272584903206,BNB,0.16656559068850904,0.059855295578620904
2024-01-10,Custom_Risk_5_negative,6,BNB,0.3102586527833517,0.7399855632655339,BTC,0.18980061364280962,0.6831558389342107,DCR,0.11097236807175993,0.2132724047473326,ETH,0.142997660369189,0.19450305412200383,AAVE,0.10122444440023495,0.08634232147727972,GNO,0.14474626073265479,0.014658136683016229
2024-01-17,Custom_Risk_5_negative,6,BTC,0.20056541762996177,0.9309607820155802,ETH,0.17765495963993985,0.4686438799841007,BNB,0.2508260908427846,0.20464316991869036,AAVE,0.13964858800573782,0.05300421849036646,BCH,0.1462295234819138,0.024536042352874238,INJ,0.08507542039966222,-0.10286893946372438
2024-01-24,Custom_Risk_5_negative,6,ETH,0.17391595106161428,0.539184238237551,BTC,0.16722137999866685,0.534216514619063,BNB,0.18140307296643546,0.20317485965772145,GNO,0.1571899740008711,0.17222256954395035,DCR,0.17894962766340997,-0.01621677479404665,AAVE,0.14131999430900238,-0.06410984776625936
2024-01-31,Custom_Risk_5_negative,6,BTC,0.16925208021563323,0.5092738825532189,ETH,0.17448297029315013,0.4645140976532779,BNB,0.1994256671230572,0.39892438896215754,BCH,0.21458241327154443,0.3208078265918617,AAVE,0.13232973950272262,0.24031474489518867,GNO,0.10992712959389234,0.0024468994303686875
2024-02-07,Custom_Risk_5_negative,6,BTC,0.1829350843620219,0.6333554142162475,BNB,0.2036948871293319,0.4027016226349949,ETH,0.19391413191761034,0.26920532392711516,BCH,0.18612561572882586,0.16372518092795177,ETC,0.12291229919269854,-0.01786787300705371,AAVE,0.11041798166951156,-0.024597054797330986
2024-02-14,Custom_Risk_5_negative,6,BNB,0.20667527847876782,0.4935336181898191,BTC,0.1906826637886508,0.48966534135571554,ETC,0.1526317193971135,0.23282029391878722,ETH,0.15299617393509576,0.19279189807434585,AAVE,0.16257863083666702,-0.028200470102703018,GNO,0.13443553356370505,-0.029869169392398254
2024-02-21,Custom_Risk_5_negative,6,BTC,0.22346619392097533,1.0002344462628219,ETH,0.17093072217713104,0.4663460820273058,ETC,0.15617649467236291,0.2381803121438787,GNO,0.15246205139446223,0.20637828500291366,BCH,0.09888539977617054,0.18902444755976633,AAVE,0.1980791380588978,0.0018726719967765704
2024-02-28,Custom_Risk_5_negative,6,ETH,0.21443403244025266,0.7397141043007271,BNB,0.14861106291777484,0.6780607449311522,BTC,0.14234408345987076,0.4035308411700778,AAVE,0.17933366289220853,0.12106901228725817,ETC,0.15569778867428566,0.06996257439363901,GNO,0.15957936961560765,0.059493098093899466
2024-03-06,Custom_Risk_5_negative,6,BTC,0.1557300907157994,0.8119471590195845,GNO,0.17614086891996747,0.6851807273555918,ETH,0.24995191773535944,0.5690831996114467,BNB,0.18049209597478788,0.40764995092787343,INJ,0.1107118056173597,0.2877132199810065,DCR,0.12697322103672612,-0.07959232649849098
2024-03-13,Custom_Risk_5_negative,6,ETH,0.246836140760004,0.763132614734463,BTC,0.1959743959446453,0.731705050131364,ETC,0.12235733054143481,0.3559178048929223,GNO,0.15723524480042458,0.3539513035883033,AAVE,0.10427590043972151,-0.019813157454894967,GOHM,0.17332098751376993,-0.08846041981471536
2024-03-20,Custom_Risk_5_negative,6,BTC,0.21562179998567985,0.5011342983165472,ETH,0.19059400826560455,0.40724201461730136,DCR,0.13703098607395808,0.2677340405608229,BNB,0.13323374253249326,0.24371099739336713,GNO,0.1502445888068506,0.1623161262829087,ETC,0.1732748743354138,-0.030209570402469688
2024-03-27,Custom_Risk_5_negative,6,BTC,0.17575973817564444,0.850699712296477,ETH,0.1588495136051697,0.5081594054801467,BNB,0.16680771123287275,0.43652461067465786,GOHM,0.220698182214883,0.2656453097629211,GNO,0.13924729144829232,-0.12225966867255927,AAVE,0.13863756332313792,-0.12655603088001954
2024-04-03,Custom_Risk_5_negative,6,BTC,0.189152632703634,0.7523513214641153,ETH,0.17461556159654434,0.33201741334129226,BNB,0.19863803176007064,0.22837478771275804,DCR,0.12194856421760451,0.027192239151091258,GNO,0.16713561718778172,-0.006414588185146966,GOHM,0.1485095925343646,-0.028888913479991174
2024-04-10,Custom_Risk_5_negative,6,BTC,0.20406478902789468,0.8008330359911683,ETH,0.15952317257018142,0.3265474477490715,BNB,0.18337891886271626,0.2684102309261227,INJ,0.15229952061321766,0.10950859697027371,GOHM,0.15078560230645152,-0.026970887755555673,GNO,0.1499479966195384,-0.14304985002844134
2024-04-17,Custom_Risk_5_negative,6,BTC,0.22913052382880786,0.6711009501334898,ETH,0.16541241863088949,0.24577193418789067,BNB,0.22824324236354138,0.20811457431212804,BCH,0.10056757575228371,0.14985661648143045,AAVE,0.09054223102497276,0.004383259289376162,GNO,0.18610400839950486,-0.048277578808094135
2024-04-24,Custom_Risk_5_negative,6,BTC,0.21893392023869812,0.9751673108325334,GOHM,0.18354484620770348,0.877279896920464,ETH,0.17413498902592067,0.42220895769835187,GNO,0.11641458551963586,0.1217881489051461,BNB,0.20980785102756946,0.07017293554617088,BCH,0.09716380798047228,-0.18717356646761407
2024-05-01,Custom_Risk_5_negative,6,BTC,0.17373716972657677,0.9630518358007427,BNB,0.1946902334584773,0.5879779705057373,GOHM,0.2798114397476139,0.2198219417219645,DCR,0.10499177999806901,0.2043120578270899,ETH,0.1627641152098184,0.19929114039220827,GNO,0.08400526185944457,-0.13857128174355746
2024-05-08,Custom_Risk_5_negative,6,GOHM,0.35130043082103113,1.0112399245991992,ETH,0.1281482758362576,0.5422288341669548,BTC,0.12333631788864084,0.47481422263255724,GNO,0.14807409357934184,0.410894322428242,BNB,0.1619043089323139,0.37402135624061633,DCR,0.08723657294241481,-0.48816393528735363
2024-05-15,Custom_Risk_5_negative,6,GOHM,0.3692986166970219,0.6944496252118153,BNB,0.1522259127943293,0.6833292543550323,GNO,0.13222108406521205,0.44981062718008175,ETH,0.1328855409610372,0.22863683920137098,BTC,0.10666630877997367,0.13298505234737407,ETC,0.10670253670242581,0.040747099671266745
2024-05-22,Custom_Risk_5_negative,6,GOHM,0.42389909808549336,1.0691866316668248,BTC,0.1254604068918293,1.0085405519701145,BNB,0.18520024020758366,0.6717588198610156,BCH,0.10934102708047373,0.02532917025756505,DCR,0.07575682560491187,-0.11678103613034715,ETC,0.08034240212970813,-0.20052940189117752
2024-05-29,Custom_Risk_5_negative,6,BTC,0.15583166458005485,0.8245288165358696,GOHM,0.3525173738435645,0.5654973284523265,BNB,0.20902631174257363,0.4814140727308498,ETH,0.0764176421339903,0.30364839750361644,BCH,0.13019164831282434,0.277566748482551,ETC,0.07601535938699232,-0.22150793816483763
2024-06-05,Custom_Risk_5_negative,6,GOHM,0.26583083490841747,0.667564222264742,BTC,0.20036545384384505,0.6531815046175676,ETH,0.20088796450801466,0.5033858531327278,AAVE,0.10569033537239358,0.11295085166759229,ETC,0.09974777213776052,0.09438223273710744,BCH,0.12747763922956876,-0.20727578198236954
2024-06-12,Custom_Risk_5_negative,6,BTC,0.21390321908231538,0.7608196930439867,ETH,0.16905566779831435,0.5638903663200372,BNB,0.08178071342049846,0.4376947806952941,AAVE,0.13215427698949642,0.24008461099918602,GOHM,0.27452070042610255,0.15904316641815108,BCH,0.1285854222832729,0.025758400531999466
2024-06-19,Custom_Risk_5_negative,6,BTC,0.2541749508632128,0.686607779987278,ETH,0.1443636777390864,0.28162150117284845,GOHM,0.32095955609882865,0.26133886162269276,INJ,0.04432521697670718,0.12797237425283448,BCH,0.11874608493056571,0.059821046876529504,BNB,0.11743051339159943,0.025643863282277496
2024-06-26,Custom_Risk_5_negative,6,BTC,0.15860004997446733,1.0479699879064268,ETH,0.14763974741070807,0.6995775896596268,GOHM,0.3694728015695534,0.6634043012269185,GNO,0.08928981032572253,0.4752428311859113,BNB,0.16003341085170594,0.3997291134336116,BCH,0.07496417986784276,-0.15500814987114403
2024-07-03,Custom_Risk_5_negative,6,GOHM,0.45332296856816,0.5368302400837717,BTC,0.11011347239802972,0.48199045499316107,ETH,0.13992847628407198,0.44474815282272673,AAVE,0.05325896509312335,0.20248647740113504,BNB,0.12601049126813854,0.17480428558683855,ETC,0.11736562638847658,-0.08572838772036791
2024-07-10,Custom_Risk_5_negative,6,GOHM,0.4554134534882043,0.8578624015850271,BTC,0.1460568801628726,0.8065699214414276,ETH,0.12206732667745769,0.6690409820151907,BNB,0.09625129829110851,0.24113674921953973,ETC,0.10584635441892443,0.0965442743923313,BCH,0.07436468696143263,-0.11492390351713472
2024-07-17,Custom_Risk_5_negative,6,GOHM,0.44527492375310235,1.2579360134853261,BTC,0.14211981681270222,0.6365789887371657,ETH,0.11867917272415782,0.33611237355543383,AAVE,0.10134945440626211,0.04173595335096013,BNB,0.09862577056739451,0.03146879715030877,GNO,0.09395086173638094,0.017940581333915184
2024-07-24,Custom_Risk_5_negative,6,GOHM,0.3781512344205337,0.64701641322842,BTC,0.1435724787285381,0.4115860314200863,ETH,0.12606667685604983,0.2445624105475853,AAVE,0.107639031476264,0.21676408414057746,DCR,0.11141175656887503,0.05834648410390397,BNB,0.13315882194973927,-0.24333045932069014
2024-07-31,Custom_Risk_5_negative,6,BTC,0.1576656841130756,0.9033112281101197,GOHM,0.3151324835258457,0.7830206661082789,ETH,0.1287765891468028,0.5377056206811647,BNB,0.17121453569447012,0.24400537191392213,ETC,0.11888687526866067,0.13878831301634306,GNO,0.10832383225114492,-0.154262161353041
2024-08-07,Custom_Risk_5_negative,6,BTC,0.1273463272494986,0.5628004076504114,ETH,0.10143955857700614,0.3986816249524897,GOHM,0.43744973694398276,0.25000944768569344,BNB,0.12353170325033234,0.10529469535994163,BCH,0.08056381855589739,0.009983404941456053,ETC,0.1296688554232828,-0.09915331374287142
2024-08-14,Custom_Risk_5_negative,6,GOHM,0.37066296872308585,0.9762420901662726,BTC,0.12544972896344336,0.8019325933798166,ETC,0.13740699639370535,0.27415976148995325,AAVE,0.10089029980000454,0.22714937138865404,DCR,0.13266076804670282,0.22474108113471236,BNB,0.13292923807305795,0.1719454685941655
2024-08-21,Custom_Risk_5_negative,6,GOHM,0.3171400936638001,1.094743573798638,BTC,0.13965002979616842,0.6872055401768289,ETH,0.11650318323393025,0.1668571885442418,ETC,0.15978021527549582,0.12669572443161997,BNB,0.16150552353598568,0.11229716712281101,GNO,0.1054209544946197,-0.16041168837563552
2024-08-28,Custom_Risk_5_negative,6,AAVE,0.08374100277699678,0.5420950375889191,BTC,0.15298519768340657,0.4015415760273028,GOHM,0.2928817374494562,0.34458238066790803,BNB,0.16241494222793865,0.2524092235719138,BCH,0.1532771989118323,0.018711682133103147,ETC,0.15469992095036936,-0.06656665609595683
2024-09-04,Custom_Risk_5_negative,6,GOHM,0.2919069453890701,0.6433688267764064,BTC,0.14669501857979755,0.6412680622956232,BNB,0.18609109614970024,0.5487093738422655,ETH,0.11217561276313155,0.16590990588518095,ETC,0.12894119783947086,0.09003009432565937,BCH,0.13419012927882984,-0.10806960117987488
2024-09-11,Custom_Risk_5_negative,6,BTC,0.16835687998721538,0.8212327835708088,GOHM,0.24585042266719895,0.6448700681723254,ETH,0.12941915687834707,0.44375359096224637,ETC,0.16778646320239146,0.07558569442188956,BNB,0.18143182616594908,0.043484407317887344,GNO,0.10715525109889813,-0.003342879331553028
2024-09-18,Custom_Risk_5_negative,6,GOHM,0.2414711207102659,0.5490733585703742,ETC,0.20465281431952026,0.25383454691451973,BCH,0.14323314267949094,0.23120499590722593,AAVE,0.098447681521072,0.19659388990851973,DCR,0.1511941974071415,0.11913835074525889,BTC,0.1610010433625095,0.11320770115601209
2024-09-25,Custom_Risk_5_negative,6,BTC,0.18395754908677928,0.9151352993980408,GOHM,0.21482107074177678,0.8910603133480065,BNB,0.1581908837382898,0.3139040223548901,DCR,0.11888564736840482,0.22110224976401419,ETC,0.17582140899020945,0.11701833874755824,BCH,0.14832344007453988,-0.05423372024505241
2024-10-02,Custom_Risk_5_negative,6,BTC,0.20311223372578324,0.4107139349676921,AAVE,0.09604880734777789,0.30203634660243484,BNB,0.16517232614184943,0.21321332035194068,GOHM,0.27286523124908346,0.13682931353459094,ETH,0.13448099744254774,0.07312599700549251,DCR,0.12832040409295822,-0.09511154424819783
2024-10-09,Custom_Risk_5_negative,6,GOHM,0.32035028697176554,0.9684764457264061,BTC,0.17594302026648545,0.8647258020245545,ETH,0.14438126774000423,0.19575328870523492,INJ,0.07995900082293639,-0.023357149156864987,BNB,0.15906867275990275,-0.07995152043884998,ETC,0.12029775143890563,-0.08338424044517725
2024-10-16,Custom_Risk_5_negative,6,BNB,0.20229240563527262,0.7697364130150188,GOHM,0.210757900664302,0.706121442606858,BTC,0.15646923678063165,0.5095657689365227,DCR,0.13126566273263246,0.2658543157886684,ETC,0.1600291993833561,0.22026879583994569,ETH,0.13918559480380524,-0.02067141622242273
2024-10-23,Custom_Risk_5_negative,6,BTC,0.1772744012749119,0.6763385729084543,BNB,0.24270882595811094,0.40254982166682335,GOHM,0.22564172506763547,0.37660005321184525,ETH,0.1296561126070836,0.18187086550772277,ETC,0.14514899614439888,0.0298734074406124,BCH,0.07956993894785928,-0.11387943331781891
2024-10-30,Custom_Risk_5_negative,6,GOHM,0.26216628141015014,0.8333487517717866,BTC,0.1683853342432386,0.42098340207958107,BNB,0.18982868807085546,0.4165746471155114,ETH,0.12895007908836617,0.06378422366325862,DCR,0.11548250119715511,0.043469731338106596,ETC,0.1351871159902344,-0.09353070823351736
2024-11-06,Custom_Risk_5_negative,6,BTC,0.1354088888267889,0.8293836152915515,GOHM,0.3699924482716344,0.5736278688712458,BNB,0.17254592350146233,0.45030759976346263,ETC,0.1308602145828611,0.1996847769024514,ETH,0.10160380619975742,0.19714487994664867,DCR,0.08958871861749577,0.046252313731831945
2024-11-13,Custom_Risk_5_negative,6,GOHM,0.4234663988989733,0.5535556925457265,GNO,0.09822762273882239,0.4166546255789807,BTC,0.14065170002247923,0.3724189881005566,BNB,0.17363279690334435,0.2948813125496789,DCR,0.10028714892300188,0.15797084641527137,AAVE,0.06373433251337896,-0.1368810916721292
2024-11-20,Custom_Risk_5_negative,6,BTC,0.19153111270264403,0.976641216975835,ETH,0.16964830771817246,0.5248335244396933,BNB,0.24893153299441487,0.40577726233585354,GNO,0.15881776174361964,0.2923845138171215,BCH,0.1119058302800268,-0.1171270883732756,AAVE,0.1191654545611221,-0.238423854276418
2024-11-27,Custom_Risk_5_negative,6,BTC,0.20822805684820384,1.3692732394659102,GOHM,0.1176815179689262,0.7099813334156356,BNB,0.24522671002576113,0.4255300470372904,GNO,0.1640466322024935,0.2982993637171728,ETH,0.14112435038316973,0.2531192364550623,BCH,0.12369273257144574,-0.11906976443713688
2024-12-04,Custom_Risk_5_negative,6,BTC,0.23886772298925238,1.0664294943023658,ETH,0.149554614349362,0.5687475810899922,GNO,0.2048299700715331,0.3351439322364417,GOHM,0.1305654815918405,0.19421201388281734,ETC,0.11564639383410238,0.007116474932488848,BCH,0.16053581716390966,-0.09111333196135274
2024-12-11,Custom_Risk_5_negative,6,BTC,0.2974643084188441,0.72154430436571,ETC,0.09921262186563605,0.2536922158612925,ETH,0.1766870968586315,0.23435572968506188,BCH,0.1309519370372748,0.1627345109429662,BNB,0.14597074932634435,0.1424487687447168,GNO,0.14971328649326918,0.026190621700998354
2024-12-18,Custom_Risk_5_negative,6,BTC,0.22503195423558253,0.6551098678890892,ETH,0.16197875294050076,0.33532513803722486,BCH,0.12223195026740281,0.07937467542352922,BNB,0.19433247701962955,0.036772496615371436,GOHM,0.20271572925938525,-0.022308030392131736,ETC,0.09370913627749893,-0.06944133435844732
2024-12-25,Custom_Risk_5_negative,6,BTC,0.2287594989976564,0.9814596102115811,ETH,0.17073275585307207,0.6244432399038743,BNB,0.20255576079541188,0.17529297481701586,BCH,0.13934516531089283,0.06940793829865563,ETC,0.12183657403228075,0.06267588915675898,GOHM,0.136770245010686,-0.09488429481440444
2025-01-01,Custom_Risk_5_negative,6,BTC,0.2830172139358785,0.8242972933294479,ETH,0.19503158586673092,0.28073972572463163,AAVE,0.0695207712936101,0.11562149656520049,DCR,0.11597491820466338,0.11226226568287645,GNO,0.14305721731707077,-0.002430892878349397,BNB,0.1933982933820462,-0.0732615424436967
2025-01-08,Custom_Risk_5_negative,6,BTC,0.20857684723358322,0.6938165050073261,GNO,0.16809513354836075,0.4796388716685445,BNB,0.21911966138125077,0.39025228073451795,ETH,0.15628816065672846,0.2907093488353272,GOHM,0.15656955683868412,0.15254281978574152,AAVE,0.09135064034139266,0.006525628702989672
2025-01-15,Custom_Risk_5_negative,6,BTC,0.18833127411590514,0.9407478656831695,BNB,0.2702166554152138,0.849374225072919,GNO,0.1439198857522332,0.5109429244946361,ETH,0.12595086412083817,0.4423830527509448,BCH,0.11518246409976687,-0.2037457188714649,GOHM,0.15639885649604274,-0.22491024565048537
2025-01-22,Custom_Risk_5_negative,6,BTC,0.1934813202061361,0.6437232825660271,BNB,0.2771313896610971,0.46176046382971137,GOHM,0.15738971397102156,0.377767214459353,ETH,0.12768640444004667,0.33972827323768906,GNO,0.14067593319450894,0.28438731865749084,BCH,0.10363523852718964,-0.10417369470042749
2025-01-29,Custom_Risk_5_negative,6,BTC,0.18227499742939526,0.6803735990642341,BNB,0.20676902012941578,0.2777050378535053,ETH,0.1309165785372776,0.21825116918803988,AAVE,0.06912664958208442,0.18219085227466777,GOHM,0.2754336324349632,0.1317834912105199,GNO,0.13547912188686373,0.05206119622478962
2025-02-05,Custom_Risk_5_negative,6,BTC,0.2611669311350579,0.8595931741133438,BNB,0.19558254475154,0.3960252881012527,ETH,0.1486897096202698,0.385463585049761,BCH,0.12751316367706422,0.15237286219042384,ETC,0.10950242400865492,0.1113867514789944,GNO,0.1575452268074131,0.031987533256270434
2025-02-12,Custom_Risk_5_negative,6,BTC,0.24639020362838224,1.108385554592861,GOHM,0.2569264183649334,0.9605983833209418,ETH,0.12828071797322668,0.5227862665586682,GNO,0.14401318907385008,0.13731813884170724,BCH,0.11598210322650135,-0.09795878848156367,ETC,0.10840736773310623,-0.10444896948412373
2025-02-19,Custom_Risk_5_negative,6,BTC,0.34778617024901026,0.985858634202172,GOHM,0.11632660226143408,0.8836066975307459,BNB,0.11291290362466136,0.5553114717302141,ETH,0.14593929083293292,0.3052487945641025,BCH,0.17204761507621982,0.23299193005697783,DCR,0.10498741795574155,0.08915021782357882
2025-02-26,Custom_Risk_5_negative,6,BTC,0.26281838501427796,0.9765309263010786,ETH,0.13929869236087256,0.3532387548329782,BNB,0.21316678707799977,0.156375159355608,AAVE,0.10439164678620388,0.11631890765252734,GNO,0.12801398685705354,0.08878723787711297,ETC,0.15231050190359222,-0.019670951941250764
2025-03-05,Custom_Risk_5_negative,6,BTC,0.1549847305523909,0.7177348894972763,GOHM,0.3099487033986037,0.6337976200147509,BNB,0.19386392455393966,0.6022226259601242,DCR,0.13090925323170846,0.4957568320845334,ETH,0.09941981292563283,0.28398830282727394,GNO,0.11087357533772443,0.16895314316472973
